Series0,
AXIS0,OUTPUT
Main.Studies.ParameterIdentification.Output.Abscissa.IterationStep,Main.Studies.ParameterIdentification.Output.PelvisWidth.Val
 0.000000000000000e+00, 1.600000000000000e-01
 1.000000000000000e+00, 1.912281023693393e-01
 2.000000000000000e+00, 1.919213047649706e-01
 3.000000000000000e+00, 1.919878897814971e-01
 4.000000000000000e+00, 1.920150178965958e-01
 5.000000000000000e+00, 1.920219215591808e-01
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
