Series0,
AXIS0,OUTPUT
Main.Studies.ParameterIdentification.Output.Abscissa.IterationStep,Main.Studies.ParameterIdentification.Output.LeftShankLength.Val
 0.000000000000000e+00, 4.000000000000000e-01
 1.000000000000000e+00, 4.255020124833302e-01
 2.000000000000000e+00, 4.263041710042892e-01
 3.000000000000000e+00, 4.264024312864593e-01
 4.000000000000000e+00, 4.264031963674731e-01
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
 0.000000000000000e+00, 0.000000000000000e+00
